Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Luisenplatz;49.8727311;8.6513157;;;;;;;Original OSM
Haltestelle;W;Darmstadt Luisenplatz;49.8727311;8.6513157;;06:15:00;06:15:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 37m) | Auf Route gesnappt (17m)
Routenpunkt (Way);T;Luisenplatz;49.87273355000001;8.651429075;;;;;;;Original OSM
Routenpunkt (Way);T;;49.872777600000006;8.6515790375;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.87282165;8.651729;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.872881160714286;8.651886964285714;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.87294067142857;8.652044928571428;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87296299404761;8.652175622619048;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87298531666666;8.652306316666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87301123333333;8.652494933333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87303715;8.652683549999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87306306666667;8.652872166666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87308898333333;8.653060783333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.873097324305554;8.65322613263889;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87310566527778;8.653391481944444;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87311400625;8.65355683125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873064326388885;8.653705631944444;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87301464652778;8.653854432638889;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.872964966666665;8.654003233333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87289833333333;8.654139466666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87284530555556;8.654271411111111;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87279227777778;8.654403355555557;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87279633888889;8.65456152777778;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.8728004;8.654719700000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Marktplatz;49.8728169;8.6548902;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Marktplatz;49.87283825;8.655085450000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Marktplatz;49.8728596;8.6552807;30.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Schloss;49.8728596;8.6552807;30.0;06:17:00;06:17:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;;49.872907195454545;8.65543586969697;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Schloss;49.8729547909091;8.65559103939394;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87297689197861;8.655763772341057;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87299899304813;8.655936505288176;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.87302109411764;8.656109238235294;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873043337745095;8.656302475490195;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87306558137254;8.656495712745098;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.873087825;8.65668895;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8731089125;8.656808608333332;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87313;8.656928266666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731576;8.657084533333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731852;8.6572408;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873198425;8.657392275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87321165;8.657543749999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873215925;8.657671675;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8732202;8.6577996;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8732195;8.6579399;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8732188;8.6580802;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873212566666666;8.658241700000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873206333333336;8.6584032;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87319696666667;8.658588;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87318933333334;8.658738974999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87318170000001;8.658889949999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87317196666667;8.659061191666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873162233333325;8.659232433333335;50.0;;;;;;Original OSM
